
2024-11-15 13:22:30.170: Generation-1
2024-11-15 13:22:30.170: 	Rendered requests: 46 / 60
2024-11-15 13:22:30.170: 	Rendered requests with "valid" status codes: 12 / 46
2024-11-15 13:22:30.170: 	Rendered requests determined to be fully valid (no resource creation failures): 12 / 46
2024-11-15 13:22:30.170: List of failing requests:
	Request: 3
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'project-commit'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'project-commit'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'project-commit'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 12
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'authenticate'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "password":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "username":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 16
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'credentials'
		- restler_static_string: '?'
		- restler_static_string: 'credentialId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 17
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'credentials'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '?'
		- restler_static_string: 'credentialId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 20
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'credentials'
		- restler_static_string: '/'
		- restler_static_string: 'username'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 21
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'credentials'
		- restler_static_string: '/'
		- restler_static_string: 'username'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 22
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'credentials'
